> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources
> Task :classes
> Task :resolveMainClassName

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.4)

12:14:19.701 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Starting KafkaRebalanceDemoApplicationKt using Java 25.0.2 with PID 36296 (/Users/yudong/Workspace/learn/springboot-kafka-test/build/classes/kotlin/main started by yudong in /Users/yudong/Workspace/learn/springboot-kafka-test)
12:14:19.704 [main] DEBUG c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Running with Spring Boot v4.0.4, Spring v7.0.6
12:14:19.704 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - The following 1 profile is active: "scenario7"
12:14:20.087 [main] INFO  org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
12:15:38.969 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Received successful JoinGroup response: JoinGroupResponseData(throttleTimeMs=0, errorCode=0, generationId=13, protocolType='consumer', protocolName='range', leader='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', skipAssignment=false, memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', members=[JoinGroupResponseMember(memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', groupInstanceId=null, metadata=[0, 3, 0, 0, 0, 1, 0, 12, 111, 116, 104, 101, 114, 45, 101, 118, 101, 110, 116, 115, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 12, -1, -1]), JoinGroupResponseMember(memberId='consumer-slow-consumer-group-1-bc2c6329-6c43-4507-a7e0-8415ab21f498', groupInstanceId=null, metadata=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1])])
12:15:38.969 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Enabling heartbeat thread
12:15:38.969 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Enabling heartbeat thread
12:15:38.969 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Successfully joined group with generation Generation{generationId=13, memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', protocol='range'}
12:15:38.969 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Successfully joined group with generation Generation{generationId=13, memberId='consumer-slow-consumer-group-1-bc2c6329-6c43-4507-a7e0-8415ab21f498', protocol='range'}
12:15:38.970 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending follower SyncGroup to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false): SyncGroupRequestData(groupId='slow-consumer-group', generationId=13, memberId='consumer-slow-consumer-group-1-bc2c6329-6c43-4507-a7e0-8415ab21f498', groupInstanceId=null, protocolType='consumer', protocolName='range', assignments=[])
12:15:39.297 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Performing assignment using strategy range with subscriptions {consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79=Subscription(topics=[other-events], ownedPartitions=[], groupInstanceId=null, generationId=12, rackId=null), consumer-slow-consumer-group-1-bc2c6329-6c43-4507-a7e0-8415ab21f498=Subscription(topics=[slow-events], ownedPartitions=[], groupInstanceId=null, generationId=-1, rackId=null)}
12:15:39.298 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Finished assignment for group at generation 13: {consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79=Assignment(partitions=[other-events-0, other-events-1, other-events-2]), consumer-slow-consumer-group-1-bc2c6329-6c43-4507-a7e0-8415ab21f498=Assignment(partitions=[slow-events-0, slow-events-1, slow-events-2])}
12:15:39.298 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Sending leader SyncGroup to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false): SyncGroupRequestData(groupId='slow-consumer-group', generationId=13, memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', groupInstanceId=null, protocolType='consumer', protocolName='range', assignments=[SyncGroupRequestAssignment(memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', assignment=[0, 3, 0, 0, 0, 1, 0, 12, 111, 116, 104, 101, 114, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -1, -1, -1, -1]), SyncGroupRequestAssignment(memberId='consumer-slow-consumer-group-1-bc2c6329-6c43-4507-a7e0-8415ab21f498', assignment=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -1, -1, -1, -1])])
12:15:39.303 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Received successful SyncGroup response: SyncGroupResponseData(throttleTimeMs=0, errorCode=0, protocolType='consumer', protocolName='range', assignment=[0, 3, 0, 0, 0, 1, 0, 12, 111, 116, 104, 101, 114, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -1, -1, -1, -1])
12:15:39.303 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful SyncGroup response: SyncGroupResponseData(throttleTimeMs=0, errorCode=0, protocolType='consumer', protocolName='range', assignment=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -1, -1, -1, -1])
12:15:39.304 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Successfully synced group in generation Generation{generationId=13, memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', protocol='range'}
12:15:39.304 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Successfully synced group in generation Generation{generationId=13, memberId='consumer-slow-consumer-group-1-bc2c6329-6c43-4507-a7e0-8415ab21f498', protocol='range'}
12:15:39.304 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Executing onJoinComplete with generation 13 and memberId consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79
12:15:39.304 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Executing onJoinComplete with generation 13 and memberId consumer-slow-consumer-group-1-bc2c6329-6c43-4507-a7e0-8415ab21f498
12:15:39.304 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Notifying assignor about the new Assignment(partitions=[other-events-0, other-events-1, other-events-2])
12:15:39.304 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Notifying assignor about the new Assignment(partitions=[slow-events-0, slow-events-1, slow-events-2])
12:15:39.304 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Adding newly assigned partitions: [other-events-0, other-events-1, other-events-2]
12:15:39.304 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Adding newly assigned partitions: [slow-events-0, slow-events-1, slow-events-2]
12:15:39.304 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Fetching committed offsets for partitions: [other-events-0, other-events-1, other-events-2]
12:15:39.304 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Fetching committed offsets for partitions: [slow-events-2, slow-events-1, slow-events-0]
12:15:39.308 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Found no committed offset for partition slow-events-2
12:15:39.308 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Found no committed offset for partition slow-events-1
12:15:39.308 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Found no committed offset for partition slow-events-0
12:15:39.308 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Found no committed offset for partition other-events-0
12:15:39.308 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Found no committed offset for partition other-events-1
12:15:39.308 [scenario7-other-events-listener-0-C-1] INFO  o.a.kafka.clients.consumer.internals.ConsumerUtils - Setting offset for partition other-events-2 to the committed offset FetchPosition{offset=60, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
12:15:39.311 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Resetting offset for partition other-events-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:15:39.311 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting offset for partition slow-events-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:15:39.311 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Resetting offset for partition other-events-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:15:39.311 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting offset for partition slow-events-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:15:39.311 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting offset for partition slow-events-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:15:39.312 [scenario7-other-events-listener-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions assigned: [other-events-0, other-events-1, other-events-2]
12:15:39.312 [scenario7-slow-events-listener-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions assigned: [slow-events-0, slow-events-1, slow-events-2]
12:15:39.315 [scenario7-slow-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:15:39.316 [scenario7-slow-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=a2554d8b-b469-4e3d-92e9-a76cdcb66fe1, payload=demo-event-0, slow=true, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:28.388135Z), headers={kafka_offset=0, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@c4c7cb2, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=slow-events, kafka_receivedTimestamp=1787804068401, kafka_acknowledgment=Acknowledgment for slow-events-2@0, kafka_groupId=slow-consumer-group}]]
12:15:39.316 [scenario7-slow-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [slow-events] 收到消息 id=a2554d8b-b469-4e3d-92e9-a76cdcb66fe1 partition=2 slow=true
12:15:39.316 [scenario7-slow-events-listener-0-C-1] WARN  c.e.k.listener.SplitTopicRebalanceListener - [slow-events] 模拟慢处理开始：id=a2554d8b-b469-4e3d-92e9-a76cdcb66fe1 将阻塞 10000ms（超过 max.poll.interval.ms，预期触发该 consumer 的 rebalance）
12:15:41.970 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Sending Heartbeat request with generation 13 and member id consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79 to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:15:41.971 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Received successful Heartbeat response
12:15:42.006 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 13 and member id consumer-slow-consumer-group-1-bc2c6329-6c43-4507-a7e0-8415ab21f498 to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:15:42.111 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
12:15:43.381 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
12:15:44.971 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Sending Heartbeat request with generation 13 and member id consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79 to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:15:44.976 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Received successful Heartbeat response
12:15:45.025 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 13 and member id consumer-slow-consumer-group-1-bc2c6329-6c43-4507-a7e0-8415ab21f498 to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:15:45.129 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
12:15:45.336 [kafka-coordinator-heartbeat-thread | slow-consumer-group] WARN  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] consumer poll timeout has expired. This means the time between subsequent calls to poll() was longer than the configured max.poll.interval.ms, which typically implies that the poll loop is spending too much time processing messages. You can address this either by increasing max.poll.interval.ms or by reducing the maximum size of batches returned in poll() with max.poll.records.
12:15:45.336 [kafka-coordinator-heartbeat-thread | slow-consumer-group] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Member consumer-slow-consumer-group-1-bc2c6329-6c43-4507-a7e0-8415ab21f498 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) due to consumer poll timeout has expired.
12:15:45.337 [kafka-coordinator-heartbeat-thread | slow-consumer-group] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
12:15:45.337 [kafka-coordinator-heartbeat-thread | slow-consumer-group] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Request joining group due to: consumer pro-actively leaving the group
12:15:47.972 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Sending Heartbeat request with generation 13 and member id consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79 to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:15:47.976 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Request joining group due to: group is already rebalancing
